Downloading to ./Qwen2.5-7B-Instruct
Testing GIT_REFS_URL: https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/info/refs?service=git-upload-pack
git clone https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct
Cloning into 'Qwen2.5-7B-Instruct'...

Start Downloading lfs files, bash script:
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00001-of-00004.safetensors" -d "." -o "model-00001-of-00004.safetensors"
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00002-of-00004.safetensors" -d "." -o "model-00002-of-00004.safetensors"
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00003-of-00004.safetensors" -d "." -o "model-00003-of-00004.safetensors"
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00004-of-00004.safetensors" -d "." -o "model-00004-of-00004.safetensors"
[1;33mStart downloading model-00001-of-00004.safetensors.
[0m[#3ad9bb 352KiB/3.6GiB(0%) CN:8 DL:2.6MiB ETA:23m41s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:1.6MiB ETA:38s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:1.6MiB ETA:39s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:1.7MiB ETA:35s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:1.6MiB ETA:37s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:1.4MiB ETA:41s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:1.2MiB ETA:49s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:0.9MiB ETA:1m4s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:859KiB ETA:1m10s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:720KiB ETA:1m23s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:626KiB ETA:1m35s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:548KiB ETA:1m49s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:520KiB ETA:1m53s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:467KiB ETA:2m5s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:433KiB ETA:2m14s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:367KiB ETA:2m38s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:332KiB ETA:2m54s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:309KiB ETA:3m6s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:391KiB ETA:2m24s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:515KiB ETA:1m47s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:641KiB ETA:1m24s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:739KiB ETA:1m10s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:827KiB ETA:1m1s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:889KiB ETA:55s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:1.0MiB ETA:45s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:1.1MiB ETA:37s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:1.3MiB ETA:32s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:1.4MiB ETA:29s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:1.4MiB ETA:28s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:1.4MiB ETA:27s]
[#3ad9bb 3.6GiB/3.6GiB(98%) CN:8 DL:1.4MiB ETA:26s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:1.4MiB ETA:24s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:1.5MiB ETA:22s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:1.5MiB ETA:20s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:1.6MiB ETA:18s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:1.5MiB ETA:19s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:1.3MiB ETA:21s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:1.2MiB ETA:23s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:1.1MiB ETA:25s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:1.0MiB ETA:27s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:0.9MiB ETA:28s]
 *** Download Progress Summary as of Fri Nov 15 15:11:23 2024 *** 
===============================================================================
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:843KiB ETA:33s]
FILE: ./model-00001-of-00004.safetensors
-------------------------------------------------------------------------------

[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:843KiB ETA:33s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:694KiB ETA:40s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:564KiB ETA:48s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:394KiB ETA:1m7s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:429KiB ETA:1m1s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:425KiB ETA:1m1s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:476KiB ETA:53s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:473KiB ETA:53s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:459KiB ETA:53s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:399KiB ETA:1m1s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:372KiB ETA:1m5s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:340KiB ETA:1m11s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:326KiB ETA:1m13s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:280KiB ETA:1m24s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:305KiB ETA:1m16s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:232KiB ETA:1m39s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:228KiB ETA:1m40s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:213KiB ETA:1m46s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:239KiB ETA:1m33s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:244KiB ETA:1m30s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:230KiB ETA:1m35s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:211KiB ETA:1m43s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:215KiB ETA:1m40s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:208KiB ETA:1m42s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:201KiB ETA:1m45s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:193KiB ETA:1m49s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:198KiB ETA:1m45s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:174KiB ETA:1m59s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:146KiB ETA:2m21s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:135KiB ETA:2m33s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:171KiB ETA:1m58s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:154KiB ETA:2m11s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:133KiB ETA:2m30s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:157KiB ETA:2m5s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:136KiB ETA:2m24s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:129KiB ETA:2m32s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:127KiB ETA:2m34s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:156KiB ETA:2m3s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:153KiB ETA:2m5s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:104KiB ETA:3m4s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:126KiB ETA:2m29s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:125KiB ETA:2m28s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:300KiB ETA:57s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:374KiB ETA:43s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:469KiB ETA:32s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:519KiB ETA:28s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:611KiB ETA:21s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:686KiB ETA:18s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:767KiB ETA:15s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:0.9MiB ETA:11s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:0.9MiB ETA:8s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:1.0MiB ETA:6s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:1.0MiB ETA:6s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:0.9MiB ETA:5s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:8 DL:0.9MiB ETA:4s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:6 DL:0.9MiB ETA:4s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:6 DL:0.9MiB ETA:3s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:5 DL:0.9MiB ETA:3s]
 *** Download Progress Summary as of Fri Nov 15 15:12:23 2024 *** 
===============================================================================
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:4 DL:856KiB ETA:3s]
FILE: ./model-00001-of-00004.safetensors
-------------------------------------------------------------------------------

[#3ad9bb 3.6GiB/3.6GiB(99%) CN:4 DL:856KiB ETA:3s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:4 DL:659KiB ETA:4s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:4 DL:541KiB ETA:4s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:4 DL:461KiB ETA:5s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:4 DL:378KiB ETA:6s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:4 DL:281KiB ETA:8s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:4 DL:213KiB ETA:10s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:4 DL:164KiB ETA:12s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:4 DL:105KiB ETA:19s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:4 DL:84KiB ETA:22s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:4 DL:79KiB ETA:24s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:4 DL:73KiB ETA:24s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:4 DL:109KiB ETA:12s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:3 DL:163KiB ETA:4s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:2 DL:195KiB ETA:2s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:2 DL:194KiB ETA:2s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:2 DL:199KiB ETA:1s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:2 DL:186KiB ETA:1s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:2 DL:190KiB ETA:1s]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:1 DL:139KiB]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:1 DL:80KiB]
[#3ad9bb 3.6GiB/3.6GiB(99%) CN:1 DL:72KiB ETA:1s]

Download Results:
gid   |stat|avg speed  |path/URI
======+====+===========+=======================================================
3ad9bb|OK  |   2.9MiB/s|./model-00001-of-00004.safetensors

Status Legend:
(OK):download completed.
Downloaded https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00001-of-00004.safetensors successfully.
[1;33mStart downloading model-00002-of-00004.safetensors.
[0m[#cb1175 16KiB/3.5GiB(0%) CN:8 DL:1.1MiB ETA:51m19s]
[#cb1175 288KiB/3.5GiB(0%) CN:8 DL:288KiB ETA:3h38m4s]
[#cb1175 1.3MiB/3.5GiB(0%) CN:8 DL:678KiB ETA:1h32m44s]
[#cb1175 3.7MiB/3.5GiB(0%) CN:8 DL:1.2MiB ETA:49m55s]
[#cb1175 7.1MiB/3.5GiB(0%) CN:8 DL:1.7MiB ETA:35m3s]
[#cb1175 9.3MiB/3.5GiB(0%) CN:8 DL:1.7MiB ETA:34m12s]
[#cb1175 12MiB/3.5GiB(0%) CN:8 DL:1.9MiB ETA:31m26s]
[#cb1175 14MiB/3.5GiB(0%) CN:8 DL:2.0MiB ETA:30m10s]
[#cb1175 17MiB/3.5GiB(0%) CN:8 DL:2.0MiB ETA:29m26s]
[#cb1175 20MiB/3.5GiB(0%) CN:8 DL:2.1MiB ETA:28m15s]
[#cb1175 22MiB/3.5GiB(0%) CN:8 DL:2.3MiB ETA:26m5s]
[#cb1175 25MiB/3.5GiB(0%) CN:8 DL:2.6MiB ETA:23m25s]
[#cb1175 29MiB/3.5GiB(0%) CN:8 DL:2.7MiB ETA:22m24s]
[#cb1175 31MiB/3.5GiB(0%) CN:8 DL:2.6MiB ETA:22m52s]
[#cb1175 36MiB/3.5GiB(0%) CN:8 DL:2.8MiB ETA:21m25s]
[#cb1175 37MiB/3.5GiB(1%) CN:8 DL:2.7MiB ETA:22m21s]
[#cb1175 41MiB/3.5GiB(1%) CN:8 DL:2.7MiB ETA:21m41s]
[#cb1175 43MiB/3.5GiB(1%) CN:8 DL:2.7MiB ETA:22m]
[#cb1175 48MiB/3.5GiB(1%) CN:8 DL:3.0MiB ETA:19m40s]
[#cb1175 50MiB/3.5GiB(1%) CN:8 DL:2.7MiB ETA:21m43s]
[#cb1175 54MiB/3.5GiB(1%) CN:8 DL:2.9MiB ETA:20m27s]
[#cb1175 57MiB/3.5GiB(1%) CN:8 DL:3.0MiB ETA:19m41s]
[#cb1175 61MiB/3.5GiB(1%) CN:8 DL:3.1MiB ETA:19m1s]
[#cb1175 64MiB/3.5GiB(1%) CN:8 DL:3.0MiB ETA:19m37s]
[#cb1175 66MiB/3.5GiB(1%) CN:8 DL:3.0MiB ETA:20m1s]
[#cb1175 68MiB/3.5GiB(1%) CN:8 DL:2.8MiB ETA:20m52s]
[#cb1175 70MiB/3.5GiB(1%) CN:8 DL:2.9MiB ETA:20m30s]
[#cb1175 72MiB/3.5GiB(1%) CN:8 DL:2.7MiB ETA:21m49s]
[#cb1175 74MiB/3.5GiB(2%) CN:8 DL:2.5MiB ETA:23m17s]
[#cb1175 76MiB/3.5GiB(2%) CN:8 DL:2.5MiB ETA:23m30s]
[#cb1175 77MiB/3.5GiB(2%) CN:8 DL:2.3MiB ETA:25m21s]
[#cb1175 79MiB/3.5GiB(2%) CN:8 DL:2.2MiB ETA:26m42s]
[#cb1175 81MiB/3.5GiB(2%) CN:8 DL:1.9MiB ETA:30m35s]
[#cb1175 83MiB/3.5GiB(2%) CN:8 DL:1.8MiB ETA:32m2s]
[#cb1175 84MiB/3.5GiB(2%) CN:8 DL:1.8MiB ETA:33m2s]
[#cb1175 86MiB/3.5GiB(2%) CN:8 DL:1.7MiB ETA:33m21s]
[#cb1175 88MiB/3.5GiB(2%) CN:8 DL:1.7MiB ETA:33m41s]
[#cb1175 90MiB/3.5GiB(2%) CN:8 DL:1.7MiB ETA:33m30s]
[#cb1175 92MiB/3.5GiB(2%) CN:8 DL:1.7MiB ETA:33m16s]
[#cb1175 93MiB/3.5GiB(2%) CN:8 DL:1.7MiB ETA:33m51s]
[#cb1175 95MiB/3.5GiB(2%) CN:8 DL:1.7MiB ETA:34m4s]
[#cb1175 96MiB/3.5GiB(2%) CN:8 DL:1.7MiB ETA:34m27s]
[#cb1175 98MiB/3.5GiB(2%) CN:8 DL:1.7MiB ETA:34m20s]
[#cb1175 99MiB/3.5GiB(2%) CN:8 DL:1.6MiB ETA:35m29s]
[#cb1175 101MiB/3.5GiB(2%) CN:8 DL:1.6MiB ETA:35m54s]
[#cb1175 103MiB/3.5GiB(2%) CN:8 DL:1.6MiB ETA:36m17s]
[#cb1175 105MiB/3.5GiB(2%) CN:8 DL:1.6MiB ETA:36m1s]
[#cb1175 106MiB/3.5GiB(2%) CN:8 DL:1.6MiB ETA:35m50s]
[#cb1175 108MiB/3.5GiB(2%) CN:8 DL:1.6MiB ETA:35m37s]
[#cb1175 110MiB/3.5GiB(2%) CN:8 DL:1.6MiB ETA:35m13s]
[#cb1175 112MiB/3.5GiB(3%) CN:8 DL:1.7MiB ETA:34m11s]
[#cb1175 114MiB/3.5GiB(3%) CN:8 DL:1.7MiB ETA:33m20s]
[#cb1175 116MiB/3.5GiB(3%) CN:8 DL:1.8MiB ETA:32m48s]
[#cb1175 118MiB/3.5GiB(3%) CN:8 DL:1.8MiB ETA:31m52s]
[#cb1175 120MiB/3.5GiB(3%) CN:8 DL:1.8MiB ETA:31m31s]
[#cb1175 122MiB/3.5GiB(3%) CN:8 DL:1.9MiB ETA:31m]
[#cb1175 124MiB/3.5GiB(3%) CN:8 DL:1.8MiB ETA:31m26s]
[#cb1175 125MiB/3.5GiB(3%) CN:8 DL:1.9MiB ETA:31m10s]
[#cb1175 127MiB/3.5GiB(3%) CN:8 DL:1.8MiB ETA:31m13s]
 *** Download Progress Summary as of Fri Nov 15 15:13:48 2024 *** 
===============================================================================
[#cb1175 129MiB/3.5GiB(3%) CN:8 DL:1.8MiB ETA:31m18s]
FILE: ./model-00002-of-00004.safetensors
-------------------------------------------------------------------------------

[#cb1175 129MiB/3.5GiB(3%) CN:8 DL:1.8MiB ETA:31m18s]
[#cb1175 131MiB/3.5GiB(3%) CN:8 DL:1.8MiB ETA:31m40s]
[#cb1175 133MiB/3.5GiB(3%) CN:8 DL:1.8MiB ETA:31m28s]
[#cb1175 135MiB/3.5GiB(3%) CN:8 DL:1.9MiB ETA:30m39s]
[#cb1175 137MiB/3.5GiB(3%) CN:8 DL:1.9MiB ETA:30m51s]
[#cb1175 139MiB/3.5GiB(3%) CN:8 DL:1.8MiB ETA:31m11s]
[#cb1175 141MiB/3.5GiB(3%) CN:8 DL:1.9MiB ETA:30m40s]
[#cb1175 143MiB/3.5GiB(3%) CN:8 DL:1.9MiB ETA:30m11s]
[#cb1175 145MiB/3.5GiB(3%) CN:8 DL:1.9MiB ETA:30m36s]
[#cb1175 147MiB/3.5GiB(3%) CN:8 DL:1.9MiB ETA:30m45s]
[#cb1175 148MiB/3.5GiB(4%) CN:8 DL:1.8MiB ETA:31m43s]
[#cb1175 150MiB/3.5GiB(4%) CN:8 DL:1.8MiB ETA:32m5s]
[#cb1175 151MiB/3.5GiB(4%) CN:8 DL:1.7MiB ETA:33m51s]
[#cb1175 152MiB/3.5GiB(4%) CN:8 DL:1.6MiB ETA:35m12s]
[#cb1175 154MiB/3.5GiB(4%) CN:8 DL:1.6MiB ETA:36m12s]
[#cb1175 155MiB/3.5GiB(4%) CN:8 DL:1.5MiB ETA:37m20s]
[#cb1175 157MiB/3.5GiB(4%) CN:8 DL:1.5MiB ETA:38m21s]
[#cb1175 159MiB/3.5GiB(4%) CN:8 DL:1.5MiB ETA:38m6s]
[#cb1175 160MiB/3.5GiB(4%) CN:8 DL:1.5MiB ETA:37m35s]
[#cb1175 162MiB/3.5GiB(4%) CN:8 DL:1.5MiB ETA:38m8s]
[#cb1175 164MiB/3.5GiB(4%) CN:8 DL:1.5MiB ETA:37m38s]
[#cb1175 165MiB/3.5GiB(4%) CN:8 DL:1.5MiB ETA:36m50s]
[#cb1175 167MiB/3.5GiB(4%) CN:8 DL:1.6MiB ETA:34m57s]
[#cb1175 169MiB/3.5GiB(4%) CN:8 DL:1.7MiB ETA:34m5s]
[#cb1175 172MiB/3.5GiB(4%) CN:8 DL:1.8MiB ETA:32m24s]
[#cb1175 173MiB/3.5GiB(4%) CN:8 DL:1.8MiB ETA:32m24s]
[#cb1175 175MiB/3.5GiB(4%) CN:8 DL:1.7MiB ETA:33m19s]
[#cb1175 176MiB/3.5GiB(4%) CN:8 DL:1.7MiB ETA:32m40s]
[#cb1175 179MiB/3.5GiB(4%) CN:8 DL:1.8MiB ETA:31m49s]
[#cb1175 181MiB/3.5GiB(4%) CN:8 DL:1.9MiB ETA:30m43s]
[#cb1175 183MiB/3.5GiB(4%) CN:8 DL:1.9MiB ETA:30m8s]
[#cb1175 185MiB/3.5GiB(5%) CN:8 DL:1.9MiB ETA:29m36s]
[#cb1175 187MiB/3.5GiB(5%) CN:8 DL:1.9MiB ETA:29m27s]
[#cb1175 189MiB/3.5GiB(5%) CN:8 DL:1.9MiB ETA:29m10s]
[#cb1175 191MiB/3.5GiB(5%) CN:8 DL:1.9MiB ETA:29m11s]
[#cb1175 193MiB/3.5GiB(5%) CN:8 DL:2.0MiB ETA:28m59s]
[#cb1175 194MiB/3.5GiB(5%) CN:8 DL:1.9MiB ETA:29m18s]
[#cb1175 196MiB/3.5GiB(5%) CN:8 DL:1.9MiB ETA:29m33s]
[#cb1175 198MiB/3.5GiB(5%) CN:8 DL:1.9MiB ETA:30m6s]
[#cb1175 200MiB/3.5GiB(5%) CN:8 DL:1.9MiB ETA:30m24s]
[#cb1175 201MiB/3.5GiB(5%) CN:8 DL:1.8MiB ETA:31m35s]
[#cb1175 203MiB/3.5GiB(5%) CN:8 DL:1.8MiB ETA:32m2s]
[#cb1175 205MiB/3.5GiB(5%) CN:8 DL:1.8MiB ETA:32m7s]
[#cb1175 207MiB/3.5GiB(5%) CN:8 DL:1.7MiB ETA:32m16s]
[#cb1175 209MiB/3.5GiB(5%) CN:8 DL:1.7MiB ETA:32m34s]
[#cb1175 211MiB/3.5GiB(5%) CN:8 DL:1.8MiB ETA:31m57s]
[#cb1175 213MiB/3.5GiB(5%) CN:8 DL:1.8MiB ETA:31m5s]
[#cb1175 215MiB/3.5GiB(5%) CN:8 DL:1.9MiB ETA:30m15s]
[#cb1175 217MiB/3.5GiB(5%) CN:8 DL:1.9MiB ETA:30m1s]
[#cb1175 219MiB/3.5GiB(5%) CN:8 DL:1.9MiB ETA:29m45s]
[#cb1175 220MiB/3.5GiB(5%) CN:8 DL:1.9MiB ETA:30m20s]
[#cb1175 222MiB/3.5GiB(6%) CN:8 DL:1.9MiB ETA:30m15s]
[#cb1175 224MiB/3.5GiB(6%) CN:8 DL:1.9MiB ETA:30m6s]
[#cb1175 226MiB/3.5GiB(6%) CN:8 DL:1.9MiB ETA:29m54s]
[#cb1175 228MiB/3.5GiB(6%) CN:8 DL:1.9MiB ETA:29m40s]
[#cb1175 230MiB/3.5GiB(6%) CN:8 DL:1.9MiB ETA:29m44s]
[#cb1175 232MiB/3.5GiB(6%) CN:8 DL:1.9MiB ETA:29m32s]
[#cb1175 234MiB/3.5GiB(6%) CN:8 DL:1.9MiB ETA:29m54s]
[#cb1175 236MiB/3.5GiB(6%) CN:8 DL:1.9MiB ETA:30m4s]
[#cb1175 238MiB/3.5GiB(6%) CN:8 DL:1.9MiB ETA:29m32s]
 *** Download Progress Summary as of Fri Nov 15 15:14:48 2024 *** 
===============================================================================
[#cb1175 240MiB/3.5GiB(6%) CN:8 DL:1.9MiB ETA:29m10s]
FILE: ./model-00002-of-00004.safetensors
-------------------------------------------------------------------------------

[#cb1175 240MiB/3.5GiB(6%) CN:8 DL:1.9MiB ETA:29m10s]
[#cb1175 242MiB/3.5GiB(6%) CN:8 DL:1.9MiB ETA:29m31s]
[#cb1175 244MiB/3.5GiB(6%) CN:8 DL:1.9MiB ETA:29m2s]
[#cb1175 246MiB/3.5GiB(6%) CN:8 DL:1.9MiB ETA:28m57s]
[#cb1175 248MiB/3.5GiB(6%) CN:8 DL:1.9MiB ETA:29m19s]
[#cb1175 250MiB/3.5GiB(6%) CN:8 DL:1.9MiB ETA:28m55s]
[#cb1175 252MiB/3.5GiB(6%) CN:8 DL:1.9MiB ETA:29m18s]
[#cb1175 254MiB/3.5GiB(6%) CN:8 DL:1.9MiB ETA:28m55s]
[#cb1175 256MiB/3.5GiB(6%) CN:8 DL:1.9MiB ETA:28m41s]
[#cb1175 258MiB/3.5GiB(7%) CN:8 DL:1.9MiB ETA:28m39s]
[#cb1175 260MiB/3.5GiB(7%) CN:8 DL:2.0MiB ETA:28m28s]
[#cb1175 262MiB/3.5GiB(7%) CN:8 DL:2.0MiB ETA:28m29s]
[#cb1175 264MiB/3.5GiB(7%) CN:8 DL:1.9MiB ETA:28m31s]
[#cb1175 266MiB/3.5GiB(7%) CN:8 DL:1.9MiB ETA:28m33s]
[#cb1175 268MiB/3.5GiB(7%) CN:8 DL:1.9MiB ETA:28m58s]
[#cb1175 270MiB/3.5GiB(7%) CN:8 DL:1.9MiB ETA:29m10s]
[#cb1175 272MiB/3.5GiB(7%) CN:8 DL:1.9MiB ETA:29m19s]
[#cb1175 274MiB/3.5GiB(7%) CN:8 DL:1.9MiB ETA:28m51s]
[#cb1175 276MiB/3.5GiB(7%) CN:8 DL:1.9MiB ETA:28m48s]
[#cb1175 278MiB/3.5GiB(7%) CN:8 DL:1.9MiB ETA:28m37s]
[#cb1175 280MiB/3.5GiB(7%) CN:8 DL:1.9MiB ETA:28m43s]
[#cb1175 282MiB/3.5GiB(7%) CN:8 DL:1.9MiB ETA:28m40s]
[#cb1175 284MiB/3.5GiB(7%) CN:8 DL:1.9MiB ETA:28m39s]
[#cb1175 286MiB/3.5GiB(7%) CN:8 DL:2.0MiB ETA:28m9s]
[#cb1175 288MiB/3.5GiB(7%) CN:8 DL:2.0MiB ETA:28m10s]
[#cb1175 290MiB/3.5GiB(7%) CN:8 DL:2.0MiB ETA:28m10s]
[#cb1175 292MiB/3.5GiB(7%) CN:8 DL:2.0MiB ETA:28m7s]
[#cb1175 294MiB/3.5GiB(7%) CN:8 DL:2.0MiB ETA:28m2s]
